INSERT INTO sport ( title, code )
 VALUES
 ( 'AIKIDO', 1 ) ,
 ( 'ÅLAND ISLANDS', FALSE, 'Island Islands', 'ALA' ) ,
 ( 'ALBANIA', TRUE, 'Albánsko', 'ALB' ) ,
 ( 'ALGERIA', FALSE, 'Alžírsko', 'DZA' ) ,
 ( 'AMERICAN SAMOA', FALSE, 'Americká Samoa', 'ASM' ) ,
 ( 'ANDORRA', FALSE, 'Andorra', 'AND' ) ,
 ( 'ANGOLA', FALSE, 'Angola', 'AGO' ) ,
 ( 'ANGUILLA', FALSE, 'Anguilla', 'AIA' ) ,
 ( 'ANTARCTICA', FALSE, 'Antarktída', 'ATA' ) ,
 ( 'ANTIGUA AND BARBUDA', FALSE, 'Antigua A Barbuda', 'ATG' ) ,
 ( 'ARGENTINA', TRUE, 'Argentína', 'ARG' ) ,
 ( 'ARMENIA', FALSE, 'Arménsko', 'ARM' ) ,
 ( 'ARUBA', FALSE, 'Aruba', 'ABW' ) ,
 ( 'AUSTRALIA', TRUE, 'Austrália', 'AUS' ) ,
 ( 'AUSTRIA', TRUE, 'Rakúsko', 'AUT' ) ,
 ( 'AZERBAIJAN', FALSE, 'Azerbajdžan', 'AZE' ) ,
 ( 'BAHAMAS', FALSE, 'Bahamy', 'BHS' ) ,
 ( 'BAHRAIN', FALSE, 'Bahrain', 'BHR' ) ,
 ( 'BANGLADESH', FALSE, 'Bangladéš', 'BGD' ) ,
 ( 'BARBADOS', FALSE, 'Barbados', 'BRB' ) ,
 ( 'BELARUS', FALSE, 'Bielorusko', 'BLR' ) ,
 ( 'BELGIUM', TRUE, 'Belgicko', 'BEL' ) ,
 ( 'BELIZE', FALSE, 'Belize', 'BLZ' ) ,
 ( 'BENIN', FALSE, 'Benin', 'BEN' ) ,
 ( 'BERMUDA', FALSE, 'Bermudy', 'BMU' ) ,
 ( 'BHUTAN', FALSE, 'Bhután', 'BTN' ) ,
 ( 'BOLIVIA', FALSE, 'Bolívia', 'BOL' ) ,
 ( 'BONAIRE, SINT EUSTATIUS AND SABA', FALSE, 'Bonaire, Sint Eustatius A Saba', 'BES' ) ,
 ( 'BOSNIA AND HERZEGOVINA', FALSE, 'Bosna A Hercegovina', 'BIH' ) ,
 ( 'BOTSWANA', FALSE, 'Botswana', 'BWA' ) ,
 ( 'BOUVET ISLAND', FALSE, 'Bouvet Island', 'BVT' ) ,
 ( 'BRAZIL', TRUE, 'Brazília', 'BRA' ) ,
 ( 'BRITISH INDIAN OCEAN TERRITORY', FALSE, 'Britské Územie Indického Oceánu', 'IOT' ) ,
 ( 'BRUNEI DARUSSALAM', FALSE, 'Brunej', 'BRN' ) ,
 ( 'BULGARIA', TRUE, 'Bulharsko', 'BGR' ) ,
 ( 'BURKINA FASO', FALSE, 'Burkina Faso', 'BFA' ) ,
 ( 'BURUNDI', FALSE, 'Burundi', 'BDI' ) ,
 ( 'CAPE VERDE', FALSE, 'Cape Verde', 'CPV' ) ,
 ( 'CAMBODIA', FALSE, 'Kambodža', 'KHM' ) ,
 ( 'CAMEROON', FALSE, 'Kamerun', 'CMR' ) ,
 ( 'CANADA', TRUE, 'Kanada', 'CAN' ) ,
 ( 'CAYMAN ISLANDS', FALSE, 'Kajmanské Ostrovy', 'CYM' ) ,
 ( 'CENTRAL AFRICAN REPUBLIC', FALSE, 'Stredoafrická Republika', 'CAF' ) ,
 ( 'CHAD', FALSE, 'Chad', 'TCD' ) ,
 ( 'CHILE', TRUE, 'Čile', 'CHL' ) ,
 ( 'CHINA', TRUE, 'Čína', 'CHN' ) ,
 ( 'CHRISTMAS ISLAND', FALSE, 'Vianočný Ostrov', 'CXR' ) ,
 ( 'COCOS (KEELING) ISLANDS', FALSE, 'Kokosové Ostrovy', 'CCK' ) ,
 ( 'COLOMBIA', FALSE, 'Kolumbia', 'COL' ) ,
 ( 'COMOROS', FALSE, 'Komory', 'COM' ) ,
 ( 'CONGO', FALSE, 'Kongo', 'COG' ) ,
 ( 'CONGO DR', FALSE, 'Kongo Dr', 'COD' ) ,
 ( 'COOK ISLANDS', FALSE, 'Cookove Ostrovy', 'COK' ) ,
 ( 'COSTA RICA', FALSE, 'Kostarika', 'CRI' ) ,
 ( 'IVORY COAST', FALSE, 'Pobrežie Slonoviny', 'CIV' ) ,
 ( 'CROATIA', TRUE, 'Chorvátsko', 'HRV' ) ,
 ( 'CUBA', TRUE, 'Kuba', 'CUB' ) ,
 ( 'CURAÇAO', FALSE, 'Curaçao', 'CUW' ) ,
 ( 'CYPRUS', FALSE, 'Cyprus', 'CYP' ) ,
 ( 'CZECH REPUBLIC', TRUE, 'Česko', 'CZE' ) ,
 ( 'DENMARK', TRUE, 'Dánsko', 'DNK' ) ,
 ( 'DJIBOUTI', FALSE, 'Džibuti', 'DJI' ) ,
 ( 'DOMINICA', FALSE, 'Dominica', 'DMA' ) ,
 ( 'DOMINICAN REPUBLIC', FALSE, 'Dominikánska Republika', 'DOM' ) ,
 ( 'ECUADOR', FALSE, 'Ekvádor', 'ECU' ) ,
 ( 'EGYPT', FALSE, 'Egypt', 'EGY' ) ,
 ( 'EL SALVADOR', FALSE, 'El Salvador', 'SLV' ) ,
 ( 'EQUATORIAL GUINEA', FALSE, 'Rovníková Guinea', 'GNQ' ) ,
 ( 'ERITREA', FALSE, 'Eritrea', 'ERI' ) ,
 ( 'ESTONIA', TRUE, 'Estónsko', 'EST' ) ,
 ( 'ESWATINI', FALSE, 'Eswatini', 'SWZ' ) ,
 ( 'ETHIOPIA', FALSE, 'Etiópia', 'ETH' ) ,
 ( 'FALKLAND ISLANDS (MALVINAS)', FALSE, 'Falklandské Ostrovy', 'FLK' ) ,
 ( 'FAROE ISLANDS', FALSE, 'Faerské Ostrovy', 'FRO' ) ,
 ( 'FIJI', FALSE, 'Fidži', 'FJI' ) ,
 ( 'FINLAND', TRUE, 'Fínsko', 'FIN' ) ,
 ( 'FRANCE', TRUE, 'Francúzsko', 'FRA' ) ,
 ( 'FRENCH GUIANA', FALSE, 'Francúzska Guiana', 'GUF' ) ,
 ( 'FRENCH POLYNESIA', FALSE, 'Francúzska Polynézia', 'PYF' ) ,
 ( 'FRENCH SOUTHERN TERRITORIES', FALSE, 'Francúzske Južné Územia', 'ATF' ) ,
 ( 'GABON', FALSE, 'Gabon', 'GAB' ) ,
 ( 'GAMBIA', FALSE, 'Gambia', 'GMB' ) ,
 ( 'GEORGIA', FALSE, 'Gruzínsko', 'GEO' ) ,
 ( 'GERMANY', TRUE, 'Nemecko', 'DEU' ) ,
 ( 'GHANA', FALSE, 'Ghana', 'GHA' ) ,
 ( 'GIBRALTAR', FALSE, 'Gibraltár', 'GIB' ) ,
 ( 'GREECE', TRUE, 'Grécko', 'GRC' ) ,
 ( 'GREENLAND', FALSE, 'Grónsko', 'GRL' ) ,
 ( 'GRENADA', FALSE, 'Grenada', 'GRD' ) ,
 ( 'GUADELOUPE', FALSE, 'Guadeloupe', 'GLP' ) ,
 ( 'GUAM', FALSE, 'Guam', 'GUM' ) ,
 ( 'GUATEMALA', FALSE, 'Guatemala', 'GTM' ) ,
 ( 'GUERNSEY', FALSE, 'Guernsey', 'GGY' ) ,
 ( 'GUINEA', FALSE, 'Guinesa', 'GIN' ) ,
 ( 'GUINEA-BISSAU', FALSE, 'Guinea-Bissau', 'GNB' ) ,
 ( 'GUYANA', FALSE, 'Guyana', 'GUY' ) ,
 ( 'HAITI', FALSE, 'Haiti', 'HTI' ) ,
 ( 'HEARD ISLAND AND MCDONALD ISLANDS', FALSE, 'Heardov Ostrov', 'HMD' ) ,
 ( 'HOLY SEE', FALSE, 'Svätá Stolica', 'VAT' ) ,
 ( 'HONDURAS', FALSE, 'Honduras', 'HND' ) ,
 ( 'HONG KONG', FALSE, 'Hongkong', 'HKG' ) ,
 ( 'HUNGARY', TRUE, 'Maďarsko', 'HUN' ) ,
 ( 'ICELAND', TRUE, 'Island', 'ISL' ) ,
 ( 'INDIA', TRUE, 'India', 'IND' ) ,
 ( 'INDONESIA', FALSE, 'Indonézia', 'IDN' ) ,
 ( 'IRAN', TRUE, 'Irán', 'IRN' ) ,
 ( 'IRAQ', FALSE, 'Irak', 'IRQ' ) ,
 ( 'IRELAND', TRUE, 'Írsko', 'IRL' ) ,
 ( 'ISLE OF MAN', FALSE, 'Ostrov Man', 'IMN' ) ,
 ( 'ISRAEL', TRUE, 'Izrael', 'ISR' ) ,
 ( 'ITALY', TRUE, 'Taliansko', 'ITA' ) ,
 ( 'JAMAICA', FALSE, 'Jamajka', 'JAM' ) ,
 ( 'JAPAN', TRUE, 'Japonsko', 'JPN' ) ,
 ( 'JERSEY', FALSE, 'Jersey', 'JEY' ) ,
 ( 'JORDAN', FALSE, 'Jordánsko', 'JOR' ) ,
 ( 'KAZAKHSTAN', FALSE, 'Kazachstan', 'KAZ' ) ,
 ( 'KENYA', TRUE, 'Keňa', 'KEN' ) ,
 ( 'KIRIBATI', FALSE, 'Kiribati', 'KIR' ) ,
 ( 'KOREA DPR', FALSE, 'Kórea Dr', 'PRK' ) ,
 ( 'SOUTH KOREA', TRUE, 'Kórejská republika', 'KOR' ) ,
 ( 'KOSOVO', FALSE, 'Kosovo', 'XKX' ) ,
 ( 'KUWAIT', FALSE, 'Kuvajt', 'KWT' ) ,
 ( 'KYRGYZSTAN', FALSE, 'Kirgizsko', 'KGZ' ) ,
 ( 'LAOS', FALSE, 'Laos', 'LAO' ) ,
 ( 'LATVIA', TRUE, 'Lotyšsko', 'LVA' ) ,
 ( 'LEBANON', FALSE, 'Libanon', 'LBN' ) ,
 ( 'LESOTHO', FALSE, 'Lesotho', 'LSO' ) ,
 ( 'LIBERIA', FALSE, 'Libéria', 'LBR' ) ,
 ( 'LIBYA', FALSE, 'Líbya', 'LBY' ) ,
 ( 'LIECHTENSTEIN', FALSE, 'Lichtenštajnsko', 'LIE' ) ,
 ( 'LITHUANIA', TRUE, 'Litva', 'LTU' ) ,
 ( 'LUXEMBOURG', TRUE, 'Luxembursko', 'LUX' ) ,
 ( 'MACAO', FALSE, 'Macao', 'MAC' ) ,
 ( 'MADAGASCAR', FALSE, 'Madagaskar', 'MDG' ) ,
 ( 'MALAWI', FALSE, 'Malawi', 'MWI' ) ,
 ( 'MALAYSIA', FALSE, 'Malajzia', 'MYS' ) ,
 ( 'MALDIVES', FALSE, 'Maldivy', 'MDV' ) ,
 ( 'MALI', FALSE, 'Mani', 'MLI' ) ,
 ( 'MALTA', FALSE, 'Malta', 'MLT' ) ,
 ( 'MARSHALL ISLANDS', FALSE, 'Maršalove Ostrovy', 'MHL' ) ,
 ( 'MARTINIQUE', FALSE, 'Martinique', 'MTQ' ) ,
 ( 'MAURITANIA', FALSE, 'Mauritánia', 'MRT' ) ,
 ( 'MAURITIUS', FALSE, 'Maurícius', 'MUS' ) ,
 ( 'MAYOTTE', FALSE, 'Mayotte', 'MYT' ) ,
 ( 'MEXICO', TRUE, 'Mexiko', 'MEX' ) ,
 ( 'MICRONESIA', FALSE, 'Mikronézia', 'FSM' ) ,
 ( 'MOLDOVA', FALSE, 'Moldavsko', 'MDA' ) ,
 ( 'MONACO', FALSE, 'Monako', 'MCO' ) ,
 ( 'MONGOLIA', FALSE, 'Mongolsko', 'MNG' ) ,
 ( 'MONTENEGRO', FALSE, 'Čierna Hora', 'MNE' ) ,
 ( 'MONTSERRAT', FALSE, 'Montserrat', 'MSR' ) ,
 ( 'MOROCCO', FALSE, 'Maroko', 'MAR' ) ,
 ( 'MOZAMBIQUE', FALSE, 'Mozambik', 'MOZ' ) ,
 ( 'MYANMAR', FALSE, 'Mjanmarsko', 'MMR' ) ,
 ( 'NAMIBIA', FALSE, 'Namíbia', 'NAM' ) ,
 ( 'NAURU', FALSE, 'Nauru', 'NRU' ) ,
 ( 'NEPAL', FALSE, 'Nepalista', 'NPL' ) ,
 ( 'NETHERLANDS', TRUE, 'Holandsko', 'NLD' ) ,
 ( 'NEW CALEDONIA', FALSE, 'Nová Kaledónia', 'NCL' ) ,
 ( 'NEW ZEALAND', TRUE, 'Nový Zéland', 'NZL' ) ,
 ( 'NICARAGUA', FALSE, 'Nikaragua', 'NIC' ) ,
 ( 'NIGER', FALSE, 'Niger', 'NER' ) ,
 ( 'NIGERIA', FALSE, 'Nigeria', 'NGA' ) ,
 ( 'NIUE', FALSE, 'Niue', 'NIU' ) ,
 ( 'NORFOLK ISLAND', FALSE, 'Ostrov Norfolk', 'NFK' ) ,
 ( 'NORTH MACEDONIA', FALSE, 'Macedónsko', 'MKD' ) ,
 ( 'NORTHERN MARIANA ISLANDS', FALSE, 'Severné Mariány', 'MNP' ) ,
 ( 'NORWAY', TRUE, 'Nórsko', 'NOR' ) ,
 ( 'OMAN', FALSE, 'Omán', 'OMN' ) ,
 ( 'PAKISTAN', FALSE, 'Pakistan', 'PAK' ) ,
 ( 'PALAU', FALSE, 'Palau', 'PLW' ) ,
 ( 'PALESTINE', FALSE, 'Palestína', 'PSE' ) ,
 ( 'PANAMA', FALSE, 'Panama', 'PAN' ) ,
 ( 'PAPUA NEW GUINEA', FALSE, 'Papua Nová Guinea', 'PNG' ) ,
 ( 'PARAGUAY', FALSE, 'Paraguaj', 'PRY' ) ,
 ( 'PERU', FALSE, 'Peru', 'PER' ) ,
 ( 'PHILIPPINES', FALSE, 'Filipíny', 'PHL' ) ,
 ( 'PITCAIRN', FALSE, 'Pitcairn', 'PCN' ) ,
 ( 'POLAND', TRUE, 'Poľsko', 'POL' ) ,
 ( 'PORTUGAL', TRUE, 'Portugalsko', 'PRT' ) ,
 ( 'PUERTO RICO', FALSE, 'Puerto Rico', 'PRI' ) ,
 ( 'QATAR', FALSE, 'Katar', 'QAT' ) ,
 ( 'RÉUNION', FALSE, 'Reunion', 'REU' ) ,
 ( 'ROMANIA', TRUE, 'Rumunsko', 'ROU' ) ,
 ( 'RUSSIAN FEDERATION', TRUE, 'Rusko', 'RUS' ) ,
 ( 'RWANDA', FALSE, 'Rwanda', 'RWA' ) ,
 ( 'SAINT BARTHÉLEMY', FALSE, 'Saint Barthélemy', 'BLM' ) ,
 ( 'SAINT HELENA, ASCENSION AND TRISTAN DA CUNHA', FALSE, 'Svätá Helena, Ascension A Tristan Da Cunha', 'SHN' ) ,
 ( 'SAINT KITTS AND NEVIS', FALSE, 'Svätý Krištof A Nevis', 'KNA' ) ,
 ( 'SAINT LUCIA', FALSE, 'Svätá Lucia', 'LCA' ) ,
 ( 'SAINT MARTIN (FRENCH PART)', FALSE, 'Svätý Martin (Francúzska Časť)', 'MAF' ) ,
 ( 'SAINT PIERRE AND MIQUELON', FALSE, 'Saint Pierre A Miquelon', 'SPM' ) ,
 ( 'SAINT VINCENT AND THE GRENADINES', FALSE, 'Svätý Vincent A Grenadíny', 'VCT' ) ,
 ( 'SAMOA', FALSE, 'Samoa', 'WSM' ) ,
 ( 'SAN MARINO', FALSE, 'San Marino', 'SMR' ) ,
 ( 'SAO TOME AND PRINCIPE', FALSE, 'Sao Tome And Principe', 'STP' ) ,
 ( 'SAUDI ARABIA', FALSE, 'Saudská Arábia', 'SAU' ) ,
 ( 'SENEGAL', FALSE, 'Senágal', 'SEN' ) ,
 ( 'SERBIA', TRUE, 'Srbsko', 'SRB' ) ,
 ( 'SEYCHELLES', FALSE, 'Seychely', 'SYC' ) ,
 ( 'SIERRA LEONE', FALSE, 'Sierra Leone', 'SLE' ) ,
 ( 'SINGAPORE', FALSE, 'Singapur', 'SGP' ) ,
 ( 'SINT MAARTEN (DUTCH PART)', FALSE, 'Sint Maarten (Holandská Časť)', 'SXM' ) ,
 ( 'SLOVAKIA', TRUE, 'Slovensko', 'SVK' ) ,
 ( 'SLOVENIA', TRUE, 'Slovinsko', 'SVN' ) ,
 ( 'SOLOMON ISLANDS', FALSE, 'Šalamúnové Ostrovy', 'SLB' ) ,
 ( 'SOMALIA', FALSE, 'Somálsko', 'SOM' ) ,
 ( 'SOUTH AFRICA', TRUE, 'Juhoafrická republika', 'ZAF' ) ,
 ( 'SOUTH GEORGIA AND THE SOUTH SANDWICH ISLANDS', FALSE, 'Južné Gruzínsko A Južné Sendvičové Ostrovy', 'SGS' ) ,
 ( 'SOUTH SUDAN', FALSE, 'Južný Sudán', 'SSD' ) ,
 ( 'SPAIN', TRUE, 'Španielsko', 'ESP' ) ,
 ( 'SRI LANKA', FALSE, 'Srí Lanka', 'LKA' ) ,
 ( 'SUDAN', FALSE, 'Sudánsko', 'SDN' ) ,
 ( 'SURINAME', FALSE, 'Surinam', 'SUR' ) ,
 ( 'SVALBARD AND JAN MAYEN', FALSE, 'Svalbard A Jan Mayen', 'SJM' ) ,
 ( 'SWEDEN', TRUE, 'Švédsko', 'SWE' ) ,
 ( 'SWITZERLAND', TRUE, 'Švajčiarsko', 'CHE' ) ,
 ( 'SYRIA', FALSE, 'Sýria', 'SYR' ) ,
 ( 'TAIWAN', FALSE, 'Taiwan', 'TWN' ) ,
 ( 'TAJIKISTAN', FALSE, 'Tadžikistan', 'TJK' ) ,
 ( 'TANZANIA', FALSE, 'Tanzánia', 'TZA' ) ,
 ( 'THAILAND', FALSE, 'Thajsko', 'THA' ) ,
 ( 'TIMOR-LESTE', FALSE, 'Timor-Leste', 'TLS' ) ,
 ( 'TOGO', FALSE, 'Togo', 'TGO' ) ,
 ( 'TOKELAU', FALSE, 'Toklau', 'TKL' ) ,
 ( 'TONGA', FALSE, 'Tonga', 'TON' ) ,
 ( 'TRINIDAD AND TOBAGO', FALSE, 'Trinidad A Tobago', 'TTO' ) ,
 ( 'TUNISIA', FALSE, 'Tunisko', 'TUN' ) ,
 ( 'TURKEY', TRUE, 'Turecko', 'TUR' ) ,
 ( 'TURKMENISTAN', FALSE, 'Turkménsko', 'TKM' ) ,
 ( 'TURKS AND CAICOS ISLANDS', FALSE, 'Turks A Caicos Islands', 'TCA' ) ,
 ( 'TUVALU', FALSE, 'Tuvalu', 'TUV' ) ,
 ( 'UGANDA', FALSE, 'Uganda', 'UGA' ) ,
 ( 'UKRAINE', TRUE, 'Ukrajina', 'UKR' ) ,
 ( 'UNITED ARAB EMIRATES', FALSE, 'Spojené Arabské Emiráty', 'ARE' ) ,
 ( 'UNITED KINGDOM', TRUE, 'Spojené kráľovstvo', 'GBR' ) ,
 ( 'USA', TRUE, 'Spojené štáty americké', 'USA' ) ,
 ( 'UNITED STATES MINOR OUTLYING ISLANDS', FALSE, 'Menšie Odľahlé Ostrovy Spojených Štátov', 'UMI' ) ,
 ( 'URUGUAY', FALSE, 'Uruguaj', 'URY' ) ,
 ( 'UZBEKISTAN', FALSE, 'Uzbekistan', 'UZB' ) ,
 ( 'VANUATU', FALSE, 'Vanuatu', 'VUT' ) ,
 ( 'VENEZUELA', FALSE, 'Venezuela', 'VEN' ) ,
 ( 'VIETNAM', FALSE, 'Vietnam', 'VNM' ) ,
 ( 'VIRGIN ISLANDS (BRITISH)', FALSE, 'Panenské Ostrovy (Brit)', 'VGB' ) ,
